Year,Gender,Degree,School,Title,Degrees Conferred
1978-79,Male,Bachelor's,UW-Oshkosh,COMPUTER AND INFORMATION SCIENCES AND SUPPORT SERVICES.,3
1979-80,Female,Bachelor's,UW-Oshkosh,COMPUTER AND INFORMATION SCIENCES AND SUPPORT SERVICES.,1
1979-80,Male,Bachelor's,UW-Oshkosh,COMPUTER AND INFORMATION SCIENCES AND SUPPORT SERVICES.,2
1980-81,Female,Bachelor's,UW-Oshkosh,COMPUTER AND INFORMATION SCIENCES AND SUPPORT SERVICES.,3
1980-81,Male,Bachelor's,UW-Oshkosh,COMPUTER AND INFORMATION SCIENCES AND SUPPORT SERVICES.,7
1981-82,Female,Bachelor's,UW-Oshkosh,COMPUTER AND INFORMATION SCIENCES AND SUPPORT SERVICES.,5
1981-82,Male,Bachelor's,UW-Oshkosh,COMPUTER AND INFORMATION SCIENCES AND SUPPORT SERVICES.,17
1982-83,Female,Bachelor's,UW-Oshkosh,COMPUTER AND INFORMATION SCIENCES AND SUPPORT SERVICES.,8
1982-83,Male,Bachelor's,UW-Oshkosh,COMPUTER AND INFORMATION SCIENCES AND SUPPORT SERVICES.,22
1983-84,Female,Bachelor's,UW-Oshkosh,COMPUTER AND INFORMATION SCIENCES AND SUPPORT SERVICES.,9
1983-84,Male,Bachelor's,UW-Oshkosh,COMPUTER AND INFORMATION SCIENCES AND SUPPORT SERVICES.,28
1984-85,Female,Bachelor's,UW-Oshkosh,COMPUTER AND INFORMATION SCIENCES AND SUPPORT SERVICES.,16
1984-85,Male,Bachelor's,UW-Oshkosh,COMPUTER AND INFORMATION SCIENCES AND SUPPORT SERVICES.,28
1985-86,Female,Bachelor's,UW-Oshkosh,COMPUTER AND INFORMATION SCIENCES AND SUPPORT SERVICES.,5
1985-86,Male,Bachelor's,UW-Oshkosh,COMPUTER AND INFORMATION SCIENCES AND SUPPORT SERVICES.,36
1986-87,Female,Bachelor's,UW-Oshkosh,COMPUTER AND INFORMATION SCIENCES AND SUPPORT SERVICES.,3
1986-87,Male,Bachelor's,UW-Oshkosh,COMPUTER AND INFORMATION SCIENCES AND SUPPORT SERVICES.,35
1987-88,Female,Bachelor's,UW-Oshkosh,COMPUTER AND INFORMATION SCIENCES AND SUPPORT SERVICES.,3
1987-88,Male,Bachelor's,UW-Oshkosh,COMPUTER AND INFORMATION SCIENCES AND SUPPORT SERVICES.,33
1988-89,Female,Bachelor's,UW-Oshkosh,COMPUTER AND INFORMATION SCIENCES AND SUPPORT SERVICES.,3
1988-89,Male,Bachelor's,UW-Oshkosh,COMPUTER AND INFORMATION SCIENCES AND SUPPORT SERVICES.,27
1989-90,Female,Bachelor's,UW-Oshkosh,COMPUTER AND INFORMATION SCIENCES AND SUPPORT SERVICES.,3
1989-90,Male,Bachelor's,UW-Oshkosh,COMPUTER AND INFORMATION SCIENCES AND SUPPORT SERVICES.,23
1990-91,Female,Bachelor's,UW-Oshkosh,COMPUTER AND INFORMATION SCIENCES AND SUPPORT SERVICES.,2
1990-91,Male,Bachelor's,UW-Oshkosh,COMPUTER AND INFORMATION SCIENCES AND SUPPORT SERVICES.,21
1991-92,Female,Bachelor's,UW-Oshkosh,COMPUTER AND INFORMATION SCIENCES AND SUPPORT SERVICES.,3
1991-92,Male,Bachelor's,UW-Oshkosh,COMPUTER AND INFORMATION SCIENCES AND SUPPORT SERVICES.,12
1992-93,Male,Bachelor's,UW-Oshkosh,COMPUTER AND INFORMATION SCIENCES AND SUPPORT SERVICES.,17
1993-94,Female,Bachelor's,UW-Oshkosh,COMPUTER AND INFORMATION SCIENCES AND SUPPORT SERVICES.,6
1993-94,Male,Bachelor's,UW-Oshkosh,COMPUTER AND INFORMATION SCIENCES AND SUPPORT SERVICES.,27
1994-95,Female,Bachelor's,UW-Oshkosh,COMPUTER AND INFORMATION SCIENCES AND SUPPORT SERVICES.,5
1994-95,Male,Bachelor's,UW-Oshkosh,COMPUTER AND INFORMATION SCIENCES AND SUPPORT SERVICES.,14
1995-96,Female,Bachelor's,UW-Oshkosh,COMPUTER AND INFORMATION SCIENCES AND SUPPORT SERVICES.,3
1995-96,Male,Bachelor's,UW-Oshkosh,COMPUTER AND INFORMATION SCIENCES AND SUPPORT SERVICES.,18
1996-97,Female,Bachelor's,UW-Oshkosh,COMPUTER AND INFORMATION SCIENCES AND SUPPORT SERVICES.,2
1996-97,Male,Bachelor's,UW-Oshkosh,COMPUTER AND INFORMATION SCIENCES AND SUPPORT SERVICES.,18
1997-98,Female,Bachelor's,UW-Oshkosh,COMPUTER AND INFORMATION SCIENCES AND SUPPORT SERVICES.,1
1997-98,Male,Bachelor's,UW-Oshkosh,COMPUTER AND INFORMATION SCIENCES AND SUPPORT SERVICES.,14
1998-99,Female,Bachelor's,UW-Oshkosh,COMPUTER AND INFORMATION SCIENCES AND SUPPORT SERVICES.,2
1998-99,Male,Bachelor's,UW-Oshkosh,COMPUTER AND INFORMATION SCIENCES AND SUPPORT SERVICES.,31
1999-00,Female,Bachelor's,UW-Oshkosh,COMPUTER AND INFORMATION SCIENCES AND SUPPORT SERVICES.,1
1999-00,Male,Bachelor's,UW-Oshkosh,COMPUTER AND INFORMATION SCIENCES AND SUPPORT SERVICES.,17
2000-01,Female,Bachelor's,UW-Oshkosh,COMPUTER AND INFORMATION SCIENCES AND SUPPORT SERVICES.,2
2000-01,Male,Bachelor's,UW-Oshkosh,COMPUTER AND INFORMATION SCIENCES AND SUPPORT SERVICES.,23
2001-02,Female,Bachelor's,UW-Oshkosh,COMPUTER AND INFORMATION SCIENCES AND SUPPORT SERVICES.,4
2001-02,Male,Bachelor's,UW-Oshkosh,COMPUTER AND INFORMATION SCIENCES AND SUPPORT SERVICES.,21
2002-03,Female,Bachelor's,UW-Oshkosh,COMPUTER AND INFORMATION SCIENCES AND SUPPORT SERVICES.,1
2002-03,Male,Bachelor's,UW-Oshkosh,COMPUTER AND INFORMATION SCIENCES AND SUPPORT SERVICES.,34
2003-04,Female,Bachelor's,UW-Oshkosh,COMPUTER AND INFORMATION SCIENCES AND SUPPORT SERVICES.,1
2003-04,Male,Bachelor's,UW-Oshkosh,COMPUTER AND INFORMATION SCIENCES AND SUPPORT SERVICES.,18
2004-05,Male,Bachelor's,UW-Oshkosh,COMPUTER AND INFORMATION SCIENCES AND SUPPORT SERVICES.,12
2005-06,Female,Bachelor's,UW-Oshkosh,COMPUTER AND INFORMATION SCIENCES AND SUPPORT SERVICES.,1
2005-06,Male,Bachelor's,UW-Oshkosh,COMPUTER AND INFORMATION SCIENCES AND SUPPORT SERVICES.,27
2006-07,Female,Bachelor's,UW-Oshkosh,COMPUTER AND INFORMATION SCIENCES AND SUPPORT SERVICES.,3
2006-07,Male,Bachelor's,UW-Oshkosh,COMPUTER AND INFORMATION SCIENCES AND SUPPORT SERVICES.,18
2007-08,Female,Bachelor's,UW-Oshkosh,COMPUTER AND INFORMATION SCIENCES AND SUPPORT SERVICES.,2
2007-08,Male,Bachelor's,UW-Oshkosh,COMPUTER AND INFORMATION SCIENCES AND SUPPORT SERVICES.,13
2008-09,Male,Bachelor's,UW-Oshkosh,COMPUTER AND INFORMATION SCIENCES AND SUPPORT SERVICES.,18
2009-10,Female,Bachelor's,UW-Oshkosh,COMPUTER AND INFORMATION SCIENCES AND SUPPORT SERVICES.,1
2009-10,Male,Bachelor's,UW-Oshkosh,COMPUTER AND INFORMATION SCIENCES AND SUPPORT SERVICES.,16
2010-11,Male,Bachelor's,UW-Oshkosh,COMPUTER AND INFORMATION SCIENCES AND SUPPORT SERVICES.,24
2011-12,Female,Bachelor's,UW-Oshkosh,COMPUTER AND INFORMATION SCIENCES AND SUPPORT SERVICES.,2
2011-12,Male,Bachelor's,UW-Oshkosh,COMPUTER AND INFORMATION SCIENCES AND SUPPORT SERVICES.,20
2012-13,Female,Bachelor's,UW-Oshkosh,COMPUTER AND INFORMATION SCIENCES AND SUPPORT SERVICES.,1
2012-13,Male,Bachelor's,UW-Oshkosh,COMPUTER AND INFORMATION SCIENCES AND SUPPORT SERVICES.,19
2013-14,Female,Bachelor's,UW-Oshkosh,COMPUTER AND INFORMATION SCIENCES AND SUPPORT SERVICES.,1
2013-14,Male,Bachelor's,UW-Oshkosh,COMPUTER AND INFORMATION SCIENCES AND SUPPORT SERVICES.,3
2013-14,Female,Bachelor's,UW-Oshkosh,COMPUTER AND INFORMATION SCIENCES AND SUPPORT SERVICES.,8
2013-14,Male,Bachelor's,UW-Oshkosh,COMPUTER AND INFORMATION SCIENCES AND SUPPORT SERVICES.,29
2014-15,Female,Bachelor's,UW-Oshkosh,COMPUTER AND INFORMATION SCIENCES AND SUPPORT SERVICES.,1
2014-15,Male,Bachelor's,UW-Oshkosh,COMPUTER AND INFORMATION SCIENCES AND SUPPORT SERVICES.,4
2014-15,Female,Bachelor's,UW-Oshkosh,COMPUTER AND INFORMATION SCIENCES AND SUPPORT SERVICES.,7
2014-15,Male,Bachelor's,UW-Oshkosh,COMPUTER AND INFORMATION SCIENCES AND SUPPORT SERVICES.,33
2015-16,Female,Bachelor's,UW-Oshkosh,COMPUTER AND INFORMATION SCIENCES AND SUPPORT SERVICES.,2
2015-16,Male,Bachelor's,UW-Oshkosh,COMPUTER AND INFORMATION SCIENCES AND SUPPORT SERVICES.,4
2015-16,Female,Bachelor's,UW-Oshkosh,COMPUTER AND INFORMATION SCIENCES AND SUPPORT SERVICES.,8
2015-16,Male,Bachelor's,UW-Oshkosh,COMPUTER AND INFORMATION SCIENCES AND SUPPORT SERVICES.,25
2016-17,Female,Bachelor's,UW-Oshkosh,COMPUTER AND INFORMATION SCIENCES AND SUPPORT SERVICES.,2
2016-17,Male,Bachelor's,UW-Oshkosh,COMPUTER AND INFORMATION SCIENCES AND SUPPORT SERVICES.,5
2016-17,Female,Bachelor's,UW-Oshkosh,COMPUTER AND INFORMATION SCIENCES AND SUPPORT SERVICES.,7
2016-17,Male,Bachelor's,UW-Oshkosh,COMPUTER AND INFORMATION SCIENCES AND SUPPORT SERVICES.,22
2017-18,Female,Bachelor's,UW-Oshkosh,COMPUTER AND INFORMATION SCIENCES AND SUPPORT SERVICES.,4
2017-18,Female,Bachelor's,UW-Oshkosh,COMPUTER AND INFORMATION SCIENCES AND SUPPORT SERVICES.,7
2017-18,Male,Bachelor's,UW-Oshkosh,COMPUTER AND INFORMATION SCIENCES AND SUPPORT SERVICES.,13
2017-18,Male,Bachelor's,UW-Oshkosh,COMPUTER AND INFORMATION SCIENCES AND SUPPORT SERVICES.,18
2018-19,Female,Bachelor's,UW-Oshkosh,COMPUTER AND INFORMATION SCIENCES AND SUPPORT SERVICES.,1
2018-19,Male,Bachelor's,UW-Oshkosh,COMPUTER AND INFORMATION SCIENCES AND SUPPORT SERVICES.,4
2018-19,Female,Bachelor's,UW-Oshkosh,COMPUTER AND INFORMATION SCIENCES AND SUPPORT SERVICES.,6
2018-19,Male,Bachelor's,UW-Oshkosh,COMPUTER AND INFORMATION SCIENCES AND SUPPORT SERVICES.,31
2019-20,Female,Bachelor's,UW-Oshkosh,COMPUTER AND INFORMATION SCIENCES AND SUPPORT SERVICES.,1
2019-20,Male,Bachelor's,UW-Oshkosh,COMPUTER AND INFORMATION SCIENCES AND SUPPORT SERVICES.,3
2019-20,Female,Bachelor's,UW-Oshkosh,COMPUTER AND INFORMATION SCIENCES AND SUPPORT SERVICES.,11
2019-20,Male,Bachelor's,UW-Oshkosh,COMPUTER AND INFORMATION SCIENCES AND SUPPORT SERVICES.,12
2020-21,Female,Bachelor's,UW-Oshkosh,COMPUTER AND INFORMATION SCIENCES AND SUPPORT SERVICES.,1
2020-21,Female,Bachelor's,UW-Oshkosh,COMPUTER AND INFORMATION SCIENCES AND SUPPORT SERVICES.,3
2020-21,Female,Bachelor's,UW-Oshkosh,COMPUTER AND INFORMATION SCIENCES AND SUPPORT SERVICES.,8
2020-21,Male,Bachelor's,UW-Oshkosh,COMPUTER AND INFORMATION SCIENCES AND SUPPORT SERVICES.,9
2020-21,Male,Bachelor's,UW-Oshkosh,COMPUTER AND INFORMATION SCIENCES AND SUPPORT SERVICES.,27
